root@32ca6c01ae39:/libxml2/outputs/fuzzer01/crashes# xxd id\:000018\,sig\:06\,src\:000943\,op\:havoc\,rep\:2
00000000: 3c3f 5b5c 775c 6e5c 5c01 5c5c 5c5c 5c57  <?[\w\n\\.\\\\\W
00000440: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000450: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000460: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000470: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000480: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000490: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000004a0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000004b0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000004c0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000004d0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000004e0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000004f0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000500: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000510: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000520: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000530: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000540: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000550: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000560: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000570: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000580: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000590: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000005a0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000005b0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000005c0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000005d0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000005e0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000005f0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000600: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000610: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000620: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000630: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000640: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000650: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000660: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000670: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000680: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000690: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000006a0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000006b0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000006c0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000006d0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000006e0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000006f0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000700: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000710: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000720: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000730: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000740: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000750: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000760: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000770: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000780: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000790: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000007a0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000007b0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000007c0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000007d0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000007e0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000007f0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000800: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000810: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000820: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000830: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000840: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000850: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000860: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000870: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000880: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000890: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000008a0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000008b0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000008c0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000008d0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000008e0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000008f0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000900: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000910: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000920: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000930: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000940: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000950: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000960: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000970: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000980: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000990: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000009a0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000009b0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000009c0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000009d0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000009e0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000009f0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000a00: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000a10: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000a20: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000a30: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000a40: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000a50: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000a60: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000a70: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000a80: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000a90: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000aa0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000ab0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000ac0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000ad0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000ae0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000af0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000b00: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000b10: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000b20: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000b30: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000b40: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000b50: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000b60: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000b70: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000b80: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000b90: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000ba0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000bb0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000bc0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000bd0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000be0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000bf0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000c00: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000c10: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000c20: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000c30: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000c40: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000c50: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000c60: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000c70: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000c80: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000c90: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000ca0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000cb0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000cc0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000cd0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000ce0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000cf0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000d00: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000d10: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000d20: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000d30: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000d40: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000d50: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000d60: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000d70: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000d80: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000d90: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000da0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000db0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
